year,total,country,players,percentage,latitude,longitude
1994,528,Morocco,13,2.46,31.791702,-7.09262
1994,528,Netherlands,21,3.98,52.132633,5.291266
1994,528,Norway,7,1.33,60.472024,8.468946
1994,528,Portugal,11,2.08,39.399872,-8.224454
1994,528,Qatar,1,0.19,25.354826,51.183884
1994,528,Romania,14,2.65,45.943161,24.96676
1994,528,Russia,10,1.89,61.52401,105.318756
1994,528,Saudi Arabia,23,4.36,23.885942,45.079162
1994,528,Scotland,3,0.57,56.816722,-4.183889
1994,528,South Korea,20,3.79,35.907757,127.766922
1994,528,Spain,45,8.52,40.463667,-3.74922
1994,528,Sweden,10,1.89,60.128161,15.643501
1994,528,Switzerland,21,3.98,46.818188,8.227512
1994,528,Turkey,3,0.57,38.963745,35.243322
1994,528,United States,15,2.84,37.09024,-95.712891
1998,705,Argentina,20,2.84,-38.416097,-63.616672
1998,705,Austria,15,2.13,47.516231,14.550072
1998,705,Belgium,19,2.7,50.503887,4.469936
1998,705,Brazil,15,2.13,-14.235004,-51.92528
1998,705,Bulgaria,12,1.7,42.733883,25.48583
1998,705,Cameroon,4,0.57,7.369722,12.354722
1998,705,Chile,18,2.55,-35.675147,-71.542969
1998,705,China,1,0.14,35.86166,104.195397
1998,705,Colombia,11,1.56,4.570868,-74.297333
1998,705,Croatia,10,1.42,45.1,15.2
1998,705,Denmark,7,0.99,56.26392,9.501785
1998,705,England,74,10.5,52.561667,-1.464722
1998,705,France,30,4.26,46.227638,2.213749
1998,705,Germany,53,7.52,51.165691,10.451526
1998,705,Greece,3,0.43,39.074208,21.824312
1998,705,Iran,19,2.7,32.427908,53.688046
1998,705,Italy,70,9.93,41.87194,12.56738
1998,705,Jamaica,14,1.99,18.109581,-77.297508
1998,705,Japan,30,4.26,36.204824,138.252924
1998,705,Mexico,26,3.69,23.634501,-102.552784
1998,705,Morocco,6,0.85,31.791702,-7.09262
1998,705,Netherlands,23,3.26,52.132633,5.291266
1998,705,Norway,5,0.71,60.472024,8.468946
1998,705,Paraguay,3,0.43,-23.442503,-58.443832
1998,705,Portugal,9,1.28,39.399872,-8.224454
1998,705,Romania,6,0.85,45.943161,24.96676
1998,705,Russia,1,0.14,61.52401,105.318756
1998,705,Saudi Arabia,22,3.12,23.885942,45.079162
1998,705,Scotland,15,2.13,56.816722,-4.183889
1998,705,Serbia and Montenegro,3,0.43,44.016521,21.005859
1998,705,South Africa,10,1.42,-30.559482,22.937506
1998,705,South Korea,18,2.55,35.907757,127.766922
1998,705,Spain,70,9.93,40.463667,-3.74922
1998,705,Switzerland,5,0.71,46.818188,8.227512
1998,705,Tunisia,19,2.7,33.886917,9.537499
1998,705,Turkey,18,2.55,38.963745,35.243322
1998,705,United States,21,2.98,37.09024,-95.712891
2002,735,Argentina,5,0.68,-38.416097,-63.616672
2002,735,Austria,3,0.41,47.516231,14.550072
2002,735,Belgium,25,3.4,50.503887,4.469936
2002,735,Brazil,15,2.04,-14.235004,-51.92528
2002,735,Bulgaria,1,0.14,42.733883,25.48583
2002,735,China,21,2.86,35.86166,104.195397
2002,735,Chile,1,0.14,-35.675147,-71.542969
2002,735,Costa Rica,20,2.72,9.748917,-83.753428
2002,735,Croatia,4,0.54,45.1,15.2
2002,735,Czech Republic,1,0.14,49.817492,15.472962
2002,735,Denmark,8,1.09,56.26392,9.501785
2002,735,Ecuador,20,2.72,-1.831239,-78.183406
2002,735,England,101,13.74,52.561667,-1.464722
2002,735,France,56,7.62,46.227638,2.213749
2002,735,Germany,59,8.03,51.165691,10.451526
2002,735,Greece,11,1.5,39.074208,21.824312
2002,735,Israel,2,0.27,31.046051,34.851612
2002,735,Italy,75,10.2,41.87194,12.56738
2002,735,Japan,25,3.4,36.204824,138.252924
2002,735,Mexico,25,3.4,23.634501,-102.552784
2002,735,Morocco,1,0.14,31.791702,-7.09262
2002,735,Netherlands,18,2.45,52.132633,5.291266
2002,735,Nigeria,3,0.41,9.081999,8.675277
2002,735,Norway,1,0.14,60.472024,8.468946
2002,735,Paraguay,9,1.22,-23.442503,-58.443832
2002,735,Poland,8,1.09,51.919438,19.145136
2002,735,Portugal,20,2.72,39.399872,-8.224454
2002,735,Qatar,1,0.14,25.354826,51.183884
2002,735,Russia,17,2.31,61.52401,105.318756
2002,735,Saudi Arabia,24,3.27,23.885942,45.079162
2002,735,Scotland,6,0.82,56.816722,-4.183889
2002,735,Senegal,1,0.14,14.497401,-14.452362
2002,735,Serbia and Montenegro,1,0.14,44.016521,21.005859
2002,735,Slovenia,5,0.68,46.151241,14.995463
2002,735,South Africa,7,0.95,-30.559482,22.937506
2002,735,South Korea,16,2.18,35.907757,127.766922
2002,735,Spain,58,7.89,40.463667,-3.74922
2002,735,Sweden,4,0.54,60.128161,15.643501
2002,735,Switzerland,3,0.41,46.818188,8.227512
2002,735,Tunisia,14,1.9,33.886917,9.537499
2002,735,Turkey,19,2.59,38.963745,35.243322
2002,735,Ukraine,2,0.27,48.379433,31.16558
2002,735,United States,11,1.5,37.09024,-95.712891
2002,735,Uruguay,8,1.09,-32.522779,-55.765835
2006,737,Angola,9,1.22,-11.202692,17.873887
2006,737,Argentina,8,1.09,-38.416097,-63.616672
2006,737,Australia,4,0.54,-25.274398,133.775136
2006,737,Austria,7,0.95,47.516231,14.550072
2006,737,Belgium,9,1.22,50.503887,4.469936
2006,737,Brazil,7,0.95,-14.235004,-51.92528
2006,737,Bulgaria,1,0.14,42.733883,25.48583
2006,737,Costa Rica,20,2.71,9.748917,-83.753428
2006,737,Croatia,3,0.41,45.1,15.2
2006,737,Cyprus,1,0.14,35.126413,33.429859
2006,737,Czech Republic,1,0.14,49.817492,15.472962
2006,737,Denmark,6,0.81,56.26392,9.501785
2006,737,Ecuador,18,2.44,-1.831239,-78.183406
2006,737,Egypt,1,0.14,26.820553,30.802498
2006,737,England,99,13.43,52.561667,-1.464722
2006,737,France,58,7.87,46.227638,2.213749
2006,737,Germany,75,10.18,51.165691,10.451526
2006,737,Ghana,4,0.54,7.946527,-1.023194
2006,737,Greece,4,0.54,39.074208,21.824312
2006,737,Guatemala,1,0.14,15.783471,-90.230759
2006,737,Iran,16,2.17,32.427908,53.688046
2006,737,Israel,3,0.41,31.046051,34.851612
2006,737,Italy,61,8.28,41.87194,12.56738
2006,737,Japan,19,2.58,36.204824,138.252924
2006,737,Kuwait,1,0.14,29.31166,47.481766
2006,737,Mali,1,0.14,17.570692,-3.996166
2006,737,Mexico,23,3.12,23.634501,-102.552784
2006,737,Netherlands,25,3.39,52.132633,5.291266
2006,737,Norway,2,0.27,60.472024,8.468946
2006,737,Paraguay,5,0.68,-23.442503,-58.443832
2006,737,Poland,8,1.09,51.919438,19.145136
2006,737,Portugal,20,2.71,39.399872,-8.224454
2006,737,Qatar,5,0.68,25.354826,51.183884
2006,737,Russia,12,1.63,61.52401,105.318756
2006,737,Saudi Arabia,24,3.26,23.885942,45.079162
2006,737,Scotland,11,1.49,56.816722,-4.183889
2006,737,Serbia and Montenegro,8,1.09,44.016521,21.005859
2006,737,South Korea,16,2.17,35.907757,127.766922
2006,737,Spain,53,7.19,40.463667,-3.74922
2006,737,Sweden,8,1.09,60.128161,15.643501
2006,737,Switzerland,14,1.9,46.818188,8.227512
2006,737,Togo,1,0.14,8.619543,0.824782
2006,737,Trinidad and Tobago,4,0.54,10.691803,-61.222503
2006,737,Tunisia,5,0.68,33.886917,9.537499
2006,737,Turkey,12,1.63,38.963745,35.243322
2006,737,Ukraine,28,3.8,48.379433,31.16558
2006,737,United Arab Emirates,1,0.14,23.424076,53.847818
2006,737,United States,15,2.04,37.09024,-95.712891
2010,736,Algeria,3,0.41,28.033886,1.659626
2010,736,Argentina,11,1.49,-38.416097,-63.616672
2010,736,Australia,10,1.36,-25.274398,133.775136
2010,736,Austria,1,0.14,47.516231,14.550072
2010,736,Belgium,8,1.09,50.503887,4.469936
2010,736,Brazil,6,0.82,-14.235004,-51.92528
2010,736,Bulgaria,1,0.14,42.733883,25.48583
2010,736,Cameroon,1,0.14,7.369722,12.354722
2010,736,Chile,10,1.36,-35.675147,-71.542969
2010,736,China,3,0.41,35.86166,104.195397
2010,736,Colombia,1,0.14,4.570868,-74.297333
2010,736,Cyprus,1,0.14,35.126413,33.429859
2010,736,Czech Republic,1,0.14,49.817492,15.472962
2010,736,Denmark,9,1.22,56.26392,9.501785
2010,736,Ecuador,2,0.27,-1.831239,-78.183406
2010,736,Egypt,1,0.14,26.820553,30.802498
2010,736,England,115,15.63,52.561667,-1.464722
2010,736,France,44,5.98,46.227638,2.213749
2010,736,Germany,85,11.55,51.165691,10.451526
2010,736,Ghana,3,0.41,7.946527,-1.023194
2010,736,Greece,22,2.99,39.074208,21.824312
2010,736,Honduras,14,1.9,15.199999,-86.241905
2010,736,Israel,6,0.82,31.046051,34.851612
2010,736,Italy,78,10.6,41.87194,12.56738
2010,736,Ivory Coast,1,0.14,7.539989,-5.54708
2010,736,Japan,25,3.4,36.204824,138.252924
2010,736,Mexico,21,2.85,23.634501,-102.552784
2010,736,Netherlands,33,4.48,52.132633,5.291266
2010,736,New Zealand,4,0.54,-40.900557,174.885971
2010,736,North Korea,20,2.72,40.339852,127.510093
2010,736,Norway,2,0.27,60.472024,8.468946
2010,736,Paraguay,4,0.54,-23.442503,-58.443832
2010,736,Poland,3,0.41,51.919438,19.145136
2010,736,Portugal,21,2.85,39.399872,-8.224454
2010,736,Qatar,1,0.14,25.354826,51.183884
2010,736,Romania,4,0.54,45.943161,24.96676
2010,736,Russia,14,1.9,61.52401,105.318756
2010,736,Saudi Arabia,1,0.14,23.885942,45.079162
2010,736,Scotland,10,1.36,56.816722,-4.183889
2010,736,Serbia,2,0.27,44.016521,21.005859
2010,736,Slovakia,2,0.27,48.669026,19.699024
2010,736,Slovenia,2,0.27,46.151241,14.995463
2010,736,South Africa,16,2.17,-30.559482,22.937506
2010,736,South Korea,13,1.77,35.907757,127.766922
2010,736,Spain,60,8.15,40.463667,-3.74922
2010,736,Sweden,1,0.14,60.128161,15.643501
2010,736,Switzerland,10,1.36,46.818188,8.227512
2010,736,Turkey,14,1.9,38.963745,35.243322
2010,736,Ukraine,2,0.27,48.379433,31.16558
2010,736,United Arab Emirates,2,0.27,23.424076,53.847818
2010,736,United States,7,0.95,37.09024,-95.712891
2010,736,Uruguay,2,0.27,-32.522779,-55.765835
2014,736,Algeria,2,0.27,28.033886,1.659626
2014,736,Argentina,7,0.95,-38.416097,-63.616672
2014,736,Australia,7,0.95,-25.274398,133.775136
2014,736,Austria,2,0.27,47.516231,14.550072
2014,736,Belgium,12,1.63,50.503887,4.469936
2014,736,Bosnia and Herzegovina,1,0.14,43.915886,17.679076
2014,736,Brazil,11,1.49,-14.235004,-51.92528
2014,736,Bulgaria,1,0.14,42.733883,25.48583
2014,736,Cameroon,2,0.27,7.369722,12.354722
2014,736,Chile,5,0.68,-35.675147,-71.542969
2014,736,China,6,0.82,35.86166,104.195397
2014,736,Colombia,4,0.54,4.570868,-74.297333
2014,736,Costa Rica,10,1.36,9.748917,-83.753428
2014,736,Croatia,5,0.68,45.1,15.2
2014,736,Denmark,1,0.14,56.26392,9.501785
2014,736,Ecuador,8,1.09,-1.831239,-78.183406
2014,736,England,120,16.3,52.561667,-1.464722
2014,736,France,45,6.11,46.227638,2.213749
2014,736,Germany,77,10.46,51.165691,10.451526
2014,736,Ghana,1,0.14,7.946527,-1.023194
2014,736,Greece,13,1.77,39.074208,21.824312
2014,736,Honduras,11,1.49,15.199999,-86.241905
2014,736,Hungary,1,0.14,47.162494,19.503304
2014,736,Iran,14,1.9,32.427908,53.688046
2014,736,Israel,2,0.27,31.046051,34.851612
2014,736,Italy,82,11.14,41.87194,12.56738
2014,736,Ivory Coast,1,0.14,7.539989,-5.54708
2014,736,Japan,15,2.04,36.204824,138.252924
2014,736,Kuwait,1,0.14,29.31166,47.481766
2014,736,Mexico,25,3.4,23.634501,-102.552784
2014,736,Netherlands,20,2.72,52.132633,5.291266
2014,736,Nigeria,4,0.54,9.081999,8.675277
2014,736,Norway,6,0.82,60.472024,8.468946
2014,736,Paraguay,1,0.14,-23.442503,-58.443832
2014,736,Portugal,23,3.13,39.399872,-8.224454
2014,736,Qatar,3,0.41,25.354826,51.183884
2014,736,Russia,34,4.62,61.52401,105.318756
2014,736,Saudi Arabia,1,0.14,23.885942,45.079162
2014,736,South Africa,2,0.27,-30.559482,22.937506
2014,736,South Korea,7,0.95,35.907757,127.766922
2014,736,Scotland,4,0.54,56.816722,-4.183889
2014,736,Spain,64,8.7,40.463667,-3.74922
2014,736,Sweden,2,0.27,60.128161,15.643501
2014,736,Switzerland,12,1.63,46.818188,8.227512
2014,736,Tunisia,2,0.27,33.886917,9.537499
2014,736,Turkey,26,3.53,38.963745,35.243322
2014,736,Ukraine,9,1.22,48.379433,31.16558
2014,736,United Arab Emirates,2,0.27,23.424076,53.847818
2014,736,United States,21,2.85,37.09024,-95.712891
2014,736,Uruguay,1,0.14,-32.522779,-55.765835
2018,736,Argentina,9,1.22,-38.416097,-63.616672
2018,736,Australia,3,0.41,-25.274398,133.775136
2018,736,Austria,2,0.27,47.516231,14.550072
2018,736,Belgium,17,2.31,50.503887,4.469936
2018,736,Brazil,9,1.22,-14.235004,-51.92528
2018,736,Bulgaria,2,0.27,42.733883,25.48583
2018,736,Chile,2,0.27,-35.675147,-71.542969
2018,736,China,8,1.09,35.86166,104.195397
2018,736,Colombia,6,0.82,4.570868,-74.297333
2018,736,Costa Rica,8,1.09,9.748917,-83.753428
2018,736,Croatia,3,0.41,45.1,15.2
2018,736,Denmark,8,1.09,56.26392,9.501785
2018,736,Egypt,10,1.36,26.820553,30.802498
2018,736,England,129,17.53,52.561667,-1.464722
2018,736,Finland,1,0.14,61.92411,25.748151
2018,736,France,49,6.66,46.227638,2.213749
2018,736,Germany,67,9.1,51.165691,10.451526
2018,736,Greece,5,0.68,39.074208,21.824312
2018,736,Guatemala,2,0.27,15.783471,-90.230759
2018,736,Guinea,1,0.14,9.945587,-9.696645
2018,736,Honduras,1,0.14,15.199999,-86.241905
2018,736,Iceland,1,0.14,64.963051,-19.020835
2018,736,Iran,9,1.22,32.427908,53.688046
2018,736,Israel,2,0.27,31.046051,34.851612
2018,736,Italy,58,7.88,41.87194,12.56738
2018,736,Japan,15,2.04,36.204824,138.252924
2018,736,Mexico,23,3.13,23.634501,-102.552784
2018,736,Morocco,2,0.27,31.791702,-7.09262
2018,736,Netherlands,15,2.04,52.132633,5.291266
2018,736,Nigeria,1,0.14,9.081999,8.675277
2018,736,Norway,1,0.14,60.472024,8.468946
2018,736,Panama,3,0.41,8.537981,-80.782127
2018,736,Paraguay,1,0.14,-23.442503,-58.443832
2018,736,Peru,6,0.82,-9.189967,-75.015152
2018,736,Poland,4,0.54,51.919438,19.145136
2018,736,Portugal,18,2.45,39.399872,-8.224454
2018,736,Qatar,2,0.27,25.354826,51.183884
2018,736,Romania,1,0.14,45.943161,24.96676
2018,736,Russia,36,4.89,61.52401,105.318756
2018,736,Saudi Arabia,30,4.08,23.885942,45.079162
2018,736,Scotland,7,0.95,56.816722,-4.183889
2018,736,Serbia,3,0.41,44.016521,21.005859
2018,736,Slovakia,1,0.14,48.669026,19.699024
2018,736,South Africa,1,0.14,-30.559482,22.937506
2018,736,South Korea,13,1.77,35.907757,127.766922
2018,736,Spain,81,11.01,40.463667,-3.74922
2018,736,Sweden,3,0.41,60.128161,15.643501
2018,736,Switzerland,4,0.54,46.818188,8.227512
2018,736,Tunisia,6,0.82,33.886917,9.537499
2018,736,Turkey,22,2.99,38.963745,35.243322
2018,736,Ukraine,3,0.41,48.379433,31.16558
2018,736,United Arab Emirates,2,0.27,23.424076,53.847818
2018,736,United States,18,2.45,37.09024,-95.712891
2018,736,Uruguay,2,0.27,-32.522779,-55.765835
